"respondents","npsClient","npsComp1","npsComp2","McDVisits","DQVisits","InOVisits","JitBVisits","LikelyReturn","FavoriteFood"
"CIPGL62GSS11","10","10","9","5","2","7","1","Yes","Shakes"
"CIPG127SBHJ1","10","5","3","6","0","5","10","Yes","Burgers"
"CIPGWRCRV4T8","10","10","10","0","9","4","6","Yes","Burgers"
"CIPGWX3KZJN2","6","8","1","4","5","7","9","No","Burgers"
"CIPGVRMN9SH3","2","8","2","2","3","4","1","No","Salads"
"CIPGSLP8AA0R","1","4","1","6","5","4","0","No","Salads"
"CIPGTBVN9LN0","7","8","3","8","8","8","2","Yes","Burgers"
"CIPGHMCXDZS5","1","3","3","10","10","9","9","No","Fries"
"CIPGVRBYK391","6","2","5","1","9","8","1","Yes","Salads"
"CIPGLRN78BW5","2","7","3","9","10","6","2","Yes","Shakes"
"CIPGSNR6X3B1","4","7","9","2","9","2","7","Yes","Shakes"
"CIPGC46C31S5","8","10","0","2","8","10","7","Yes","Salads"
"CIPG70Y6S6YU","8","3","1","4","2","7","8","Yes","Shakes"
"CIPGXFZ6RHN9","0","2","5","2","2","1","7","No","Shakes"
"CIPGA2OCJLCS","4","2","10","4","4","6","3","No","Salads"
"CIPGP36XSBR0","7","1","7","7","9","1","6","Yes","Burgers"
"CIPGTDRL2HJ7","1","3","8","2","9","1","10","No","Salads"
"CIPGT6XR6NX0","10","7","7","7","9","5","3","Yes","Burgers"
"CIPGB715NWFK","10","6","5","6","10","0","2","Yes","Fries"
"CIPGHST6S2X1","9","5","7","5","5","2","2","Yes","Burgers"
"CIPGO6PQXVLC","10","4","0","5","10","0","8","Yes","Fries"
"CIPGWF79ZD23","6","7","3","1","4","1","6","No","Shakes"
"CIPGS3LF5YR3","8","0","8","3","10","7","10","No","Burgers"
"CIPGRFWCQ9V5","9","5","8","8","10","6","10","Yes","Burgers"
"CIPGHNRDNTY0","3","5","4","1","3","7","3","No","Fries"
"CIPGQ0ENLOMW","9","2","4","5","9","0","1","Yes","Burgers"
"CIPGTB8HVV90","2","8","7","8","10","0","4","No","Shakes"
"CIPGLOL8SY51","1","4","4","2","5","4","0","No","Burgers"
"CIPGSYL7XLM3","3","9","9","10","8","2","9","No","Burgers"
"CIPGTRC6PZS8","2","2","2","8","2","8","4","No","Burgers"
"CIPGRPBCC7V7","3","2","6","2","1","9","4","No","Salads"
"CIPGH6ISPZ2X","4","1","2","2","4","0","6","Yes","Shakes"
"CIPG8YLGZYXZ","2","7","9","7","7","9","6","No","Fries"
"CIPGWWN7W5N7","2","3","8","2","5","7","3","No","Burgers"
"CIPGWXTYK6D2","6","3","4","4","6","10","9","No","Fries"
"CIPGPG3H0OMO","5","6","3","10","4","7","3","Yes","Fries"
"CIPGTNH2TY33","9","4","2","5","1","4","2","Yes","Salads"
"CIPGPFQJ1Y38","4","5","6","1","7","3","0","No","Salads"
"CIPGVX25J6Z8","6","1","6","8","5","5","3","No","Salads"
"CIPGSKSKLYJ9","7","1","10","3","4","9","2","Yes","Fries"
